2023-10-17 18:31:29.974 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
         359 , 3604, 654 , 477 , 3763, 4453, 35  , 429 , 35  , 4878, 429 , 362 ,
         109 , 529 , 5268, 5537]]) 5537 5537 -1
2023-10-17 18:32:19.907 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 50 l2r score: -71.36618041992188 ctc_score: -6.6414685473377215 reverse_weight: 0.0
2023-10-17 18:32:19.908 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 49 l2r score: -59.13917350769043 ctc_score: -6.72745228398216 reverse_weight: 0.0
2023-10-17 18:32:19.908 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 49 l2r score: -57.4930682182312 ctc_score: -7.435850028277374 reverse_weight: 0.0
2023-10-17 18:32:19.908 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 48 l2r score: -49.162463665008545 ctc_score: -7.521834840535412 reverse_weight: 0.0
2023-10-17 18:32:19.908 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 51 l2r score: -74.71194219589233 ctc_score: -7.578107881053637 reverse_weight: 0.0
2023-10-17 18:32:19.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 50 l2r score: -62.29937934875488 ctc_score: -7.664091617698076 reverse_weight: 0.0
2023-10-17 18:32:19.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 51 l2r score: -73.98719930648804 ctc_score: -7.675058423940392 reverse_weight: 0.0
2023-10-17 18:32:19.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 49 l2r score: -73.78835391998291 ctc_score: -7.8581921793950515 reverse_weight: 0.0
2023-10-17 18:32:19.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 51 l2r score: -82.20345830917358 ctc_score: -10.304699443333817 reverse_weight: 0.0
2023-10-17 18:32:19.909 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 50 l2r score: -70.04273319244385 ctc_score: -10.390683179978254 reverse_weight: 0.0
2023-10-17 18:32:19.911 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1041, 1241, 1077, 2382, 4760, 586, 481, 359, 3604, 3763, 4453, 1041, 1241, 1077, 2382, 4760, 586, 481, 359, 3604, 3763, 4453, 1041, 1241, 1077, 2382, 4760, 586, 481, 359, 3604, 3763, 4453, 10, 359, 3604, 654, 477, 3763, 4453, 429, 35, 4878, 429, 362, 109, 529, 5268), -7.521834840535412)
2023-10-17 18:32:25.923 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 123], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4484, 1041, ..., 1227, 2983, 5537],
        [5537, 4484, 1041, ..., 2983, 5537, 5537],
        [5537, 4484, 1041, ..., 2983, 5537, 5537],
        ...,
        [5537, 4484, 1041, ..., 2983, 3185, 5537],
        [5537, 4484, 1041, ..., 2983, 3185, 5537],
        [5537, 4484, 1041, ..., 3185, 5537, 5537]]) 5537 5537 -1
2023-10-17 18:32:26.196 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 121 l2r score: -112.96910762786865 ctc_score: -2.5835718900318736 reverse_weight: 0.0
2023-10-17 18:32:26.196 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 120 l2r score: -101.46064805984497 ctc_score: -2.7615954546629813 reverse_weight: 0.0
2023-10-17 18:32:26.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 120 l2r score: -123.88524341583252 ctc_score: -3.703914121645328 reverse_weight: 0.0
2023-10-17 18:32:26.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 119 l2r score: -112.02543544769287 ctc_score: -3.8323670943815107 reverse_weight: 0.0
2023-10-17 18:32:26.197 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 122 l2r score: -124.09238767623901 ctc_score: -6.1466124649701595 reverse_weight: 0.0
2023-10-17 18:32:26.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 121 l2r score: -112.61773300170898 ctc_score: -6.324636029601267 reverse_weight: 0.0
2023-10-17 18:32:26.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 122 l2r score: -111.09821081161499 ctc_score: -7.34973928594861 reverse_weight: 0.0
2023-10-17 18:32:26.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 121 l2r score: -99.52388381958008 ctc_score: -7.536731512582006 reverse_weight: 0.0
2023-10-17 18:32:26.198 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 121 l2r score: -121.9891185760498 ctc_score: -8.479050179564371 reverse_weight: 0.0
2023-10-17 18:32:26.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 120 l2r score: -110.0684871673584 ctc_score: -8.607503152300554 reverse_weight: 0.0
2023-10-17 18:32:26.199 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4484, 1041, 1241, 2540, 1674, 654, 477, 3763, 4453, 2983, 928, 1471, 1106, 3493, 30, 4878, 429, 3493, 30, 448, 529, 109, 5268, 4484, 4790, 422, 39, 1737, 654, 374, 1243, 30, 3921, 3185, 30, 5242, 2983, 928, 1471, 1106, 3493, 30, 5268, 30, 1720, 160, 4884, 1401, 2149, 1560, 80, 2085, 1200, 1185, 3071, 2572, 3185, 1446, 3954, 200, 2462, 4767, 1560, 80, 2085, 38, 613, 3854, 3185, 1200, 1185, 5187, 4382, 3636, 569, 912, 5166, 1858, 1779, 1743, 3854, 1719, 5073, 67, 30, 58, 946, 1495, 2939, 3463, 3185, 58, 206, 4758, 429, 80, 4386, 3185, 1581, 3763, 2040, 1478, 1517, 1517, 180, 5497, 3154, 1200, 1185, 3185, 1674, 1552, 1269, 3921, 3217, 2237, 5166, 157, 1227, 2983), -2.7615954546629813)
2023-10-17 18:32:32.099 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 129], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 103 , 3790, ..., 3185, 577 , 5537],
        [5537, 103 , 3790, ..., 3185, 2695, 5537],
        [5537, 103 , 3790, ..., 60  , 3185, 577 ],
        ...,
        [5537, 103 , 3790, ..., 3185, 4767, 5537],
        [5537, 38  , 103 , ..., 60  , 3185, 2695],
        [5537, 103 , 3790, ..., 3185, 341 , 5537]]) 5537 5537 -1
2023-10-17 18:32:32.424 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 127 l2r score: -158.61757898330688 ctc_score: -8.638073454327499 reverse_weight: 0.0
2023-10-17 18:32:32.424 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 127 l2r score: -159.3922038078308 ctc_score: -9.626709765908316 reverse_weight: 0.0
2023-10-17 18:32:32.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 128 l2r score: -168.95348978042603 ctc_score: -10.1019515782447 reverse_weight: 0.0
2023-10-17 18:32:32.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 128 l2r score: -171.52381086349487 ctc_score: -10.446437036327298 reverse_weight: 0.0
2023-10-17 18:32:32.425 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 128 l2r score: -165.68958282470703 ctc_score: -11.041519444704193 reverse_weight: 0.0
2023-10-17 18:32:32.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 128 l2r score: -169.72498273849487 ctc_score: -11.090549448117747 reverse_weight: 0.0
2023-10-17 18:32:32.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 128 l2r score: -172.2962622642517 ctc_score: -11.435034906200345 reverse_weight: 0.0
2023-10-17 18:32:32.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 127 l2r score: -160.18371534347534 ctc_score: -12.01797817738445 reverse_weight: 0.0
2023-10-17 18:32:32.426 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 128 l2r score: -166.45611381530762 ctc_score: -12.03011731457724 reverse_weight: 0.0
2023-10-17 18:32:32.427 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 127 l2r score: -158.91707754135132 ctc_score: -12.312904820756032 reverse_weight: 0.0
2023-10-17 18:32:32.427 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((103, 3790, 630, 918, 1273, 103, 5183, 30, 359, 1430, 1223, 67, 918, 5128, 2026, 3554, 1430, 4535, 3554, 5286, 2907, 653, 2142, 61, 1252, 3185, 4240, 3182, 4562, 2142, 485, 104, 4399, 393, 5290, 5307, 4111, 370, 38, 3952, 3498, 5079, 5268, 2397, 1036, 4535, 3554, 213, 2907, 4764, 613, 157, 1997, 809, 926, 1022, 2922, 394, 2142, 445, 104, 384, 48, 3185, 613, 1838, 3659, 593, 1310, 35, 2462, 72, 397, 926, 699, 391, 1299, 2085, 3131, 2429, 3185, 1042, 2850, 263, 1190, 3526, 2051, 4431, 2085, 1216, 2018, 3185, 3131, 2429, 3558, 1185, 4764, 2085, 988, 905, 3626, 4884, 3854, 928, 366, 60, 263, 1190, 3222, 1499, 5073, 3185, 2064, 5085, 905, 2397, 4800, 4758, 3300, 3437, 263, 1190, 928, 366, 60, 3185, 577), -8.638073454327499)
2023-10-17 18:32:38.323 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 103], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 3131, 2429, ..., 3522, 681 , 5537],
        [5537, 3131, 2429, ..., 3522, 681 , 5537],
        [5537, 3131, 2429, ..., 663 , 3522, 681 ],
        ...,
        [5537, 3131, 2429, ..., 5312, 681 , 5537],
        [5537, 3131, 2429, ..., 5312, 3522, 681 ],
        [5537, 3131, 2429, ..., 5312, 3522, 681 ]]) 5537 5537 -1
2023-10-17 18:32:38.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 101 l2r score: -114.65496587753296 ctc_score: -4.320980352249309 reverse_weight: 0.0
2023-10-17 18:32:38.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 101 l2r score: -117.66122245788574 ctc_score: -4.347333907302449 reverse_weight: 0.0
2023-10-17 18:32:38.622 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 102 l2r score: -122.93019580841064 ctc_score: -4.759947494346926 reverse_weight: 0.0
2023-10-17 18:32:38.623 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 102 l2r score: -126.57932138442993 ctc_score: -4.786301372128221 reverse_weight: 0.0
2023-10-17 18:32:38.623 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 101 l2r score: -114.67136001586914 ctc_score: -6.620717864962263 reverse_weight: 0.0
2023-10-17 18:32:38.623 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 101 l2r score: -117.58214092254639 ctc_score: -6.647071420015402 reverse_weight: 0.0
2023-10-17 18:32:38.623 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 101 l2r score: -117.36012983322144 ctc_score: -7.2037837896939285 reverse_weight: 0.0
2023-10-17 18:32:38.624 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 101 l2r score: -120.33236885070801 ctc_score: -7.230137344747068 reverse_weight: 0.0
2023-10-17 18:32:38.626 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 102 l2r score: -129.65726900100708 ctc_score: -7.516946045183821 reverse_weight: 0.0
2023-10-17 18:32:38.626 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 102 l2r score: -132.63801288604736 ctc_score: -7.543299600236961 reverse_weight: 0.0
2023-10-17 18:32:38.626 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3131, 2429, 3400, 1199, 1241, 160, 1723, 4429, 613, 157, 4766, 30, 2398, 1899, 3437, 3071, 693, 4621, 2695, 3185, 1071, 3402, 903, 5124, 2073, 142, 4624, 1396, 95, 99, 35, 4010, 2201, 2464, 904, 1241, 3185, 4652, 36, 147, 2396, 1077, 4817, 448, 99, 2170, 5124, 1119, 699, 147, 3185, 338, 1185, 1276, 126, 104, 2085, 5124, 2073, 1837, 99, 30, 3064, 2201, 2464, 4796, 3643, 1276, 126, 2170, 5124, 1119, 5079, 338, 1185, 745, 745, 3643, 217, 2201, 2464, 217, 1445, 4467, 4481, 132, 73, 1276, 126, 3229, 99, 3229, 2201, 2464, 1266, 5124, 2073, 4481, 663, 3522, 681), -4.320980352249309)
2023-10-17 18:32:44.561 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 105], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 109 , 109 , ..., 2085, 2250, 1542],
        [5537, 109 , 109 , ..., 2085, 2250, 1542],
        [5537, 109 , 109 , ..., 2085, 2250, 1542],
        ...,
        [5537, 109 , 109 , ..., 2085, 2250, 1542],
        [5537, 109 , 109 , ..., 2085, 2250, 1542],
        [5537, 109 , 109 , ..., 2085, 2250, 1542]]) 5537 5537 -1
2023-10-17 18:32:44.856 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 104 l2r score: -143.75919771194458 ctc_score: -19.656237801475058 reverse_weight: 0.0
2023-10-17 18:32:44.857 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 104 l2r score: -140.24995136260986 ctc_score: -19.673283951142658 reverse_weight: 0.0
2023-10-17 18:32:44.857 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 104 l2r score: -145.29619646072388 ctc_score: -19.69082174816 reverse_weight: 0.0
2023-10-17 18:32:44.857 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 104 l2r score: -141.87311697006226 ctc_score: -19.7078678978276 reverse_weight: 0.0
2023-10-17 18:32:44.858 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 104 l2r score: -141.22251987457275 ctc_score: -19.84558958329063 reverse_weight: 0.0
2023-10-17 18:32:44.858 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 104 l2r score: -137.62838506698608 ctc_score: -19.86263573295823 reverse_weight: 0.0
2023-10-17 18:32:44.858 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 104 l2r score: -143.53085708618164 ctc_score: -19.880173529975572 reverse_weight: 0.0
2023-10-17 18:32:44.858 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 104 l2r score: -140.03261756896973 ctc_score: -19.89721967964317 reverse_weight: 0.0
2023-10-17 18:32:44.859 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 104 l2r score: -138.62569332122803 ctc_score: -20.98615160214801 reverse_weight: 0.0
2023-10-17 18:32:44.859 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 104 l2r score: -139.99842977523804 ctc_score: -21.020735548832953 reverse_weight: 0.0
2023-10-17 18:32:44.860 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((109, 109, 5120, 2272, 2085, 60, 918, 603, 155, 2272, 2279, 1469, 3502, 3185, 2186, 422, 155, 4324, 2272, 54, 244, 4350, 2142, 30, 3183, 103, 529, 359, 945, 2040, 4399, 3290, 2241, 2192, 2428, 945, 4150, 2192, 3185, 1503, 2922, 699, 1041, 1276, 4884, 3222, 633, 1079, 2201, 217, 5243, 3242, 4150, 2192, 2017, 423, 1287, 180, 654, 448, 109, 3399, 38, 633, 3185, 733, 1026, 109, 5120, 2272, 905, 2397, 1530, 634, 359, 38, 3522, 308, 132, 73, 1381, 213, 2154, 308, 2462, 4767, 2085, 2140, 202, 3185, 2237, 402, 1079, 207, 308, 1530, 2135, 1077, 2135, 1560, 1743, 2085, 2250, 1542), -19.86263573295823)
2023-10-17 18:32:50.798 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 124], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 2237, 4625, ..., 3185, 4014, 3099],
        [5537, 2237, 4625, ..., 4014, 3099, 5537],
        [5537, 2237, 4625, ..., 3185, 4014, 3099],
        ...,
        [5537, 2237, 4625, ..., 4014, 3099, 5537],
        [5537, 2237, 4625, ..., 3185, 4014, 3099],
        [5537, 2237, 4625, ..., 3185, 4014, 3099]]) 5537 5537 -1
2023-10-17 18:32:51.110 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 123 l2r score: -129.09147214889526 ctc_score: -6.136551438647097 reverse_weight: 0.0
2023-10-17 18:32:51.111 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 122 l2r score: -120.1394739151001 ctc_score: -6.378270310240835 reverse_weight: 0.0
2023-10-17 18:32:51.111 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 123 l2r score: -126.46831178665161 ctc_score: -6.778238612692736 reverse_weight: 0.0
2023-10-17 18:32:51.111 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 123 l2r score: -130.2926778793335 ctc_score: -6.985723672314266 reverse_weight: 0.0
2023-10-17 18:32:51.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 122 l2r score: -117.46847820281982 ctc_score: -7.01995732440808 reverse_weight: 0.0
2023-10-17 18:32:51.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 123 l2r score: -126.29196262359619 ctc_score: -7.067738615264195 reverse_weight: 0.0
2023-10-17 18:32:51.112 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 122 l2r score: -121.3448052406311 ctc_score: -7.22744238402961 reverse_weight: 0.0
2023-10-17 18:32:51.113 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 122 l2r score: -117.35729694366455 ctc_score: -7.309457486857933 reverse_weight: 0.0
2023-10-17 18:32:51.113 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 123 l2r score: -127.71989488601685 ctc_score: -7.4816480593943835 reverse_weight: 0.0
2023-10-17 18:32:51.113 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 123 l2r score: -123.64606475830078 ctc_score: -7.709425789309833 reverse_weight: 0.0
2023-10-17 18:32:51.114 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2237, 4625, 2085, 1243, 2075, 36, 1742, 3185, 1381, 213, 366, 2135, 2039, 4804, 1454, 699, 2640, 2484, 2971, 1287, 4625, 5380, 1737, 157, 928, 1381, 213, 60, 1720, 160, 4382, 1038, 1199, 91, 2814, 1768, 3854, 38, 2037, 3442, 3309, 3917, 1720, 32, 1033, 1197, 5380, 1316, 932, 525, 3440, 2446, 60, 3185, 396, 2461, 2726, 1417, 914, 3641, 3242, 1281, 979, 3498, 2907, 4562, 397, 3639, 1503, 1719, 30, 3399, 3182, 3954, 3185, 923, 907, 1503, 5267, 3558, 2446, 4540, 42, 1241, 3412, 1210, 67, 3623, 3762, 3183, 1110, 821, 2382, 609, 1210, 3553, 5180, 3623, 4215, 2850, 3229, 36, 584, 1522, 325, 5180, 200, 366, 4562, 932, 2191, 3752, 2075, 3327, 1431, 38, 1311, 104, 5180, 3185, 4014, 3099), -7.01995732440808)
2023-10-17 18:32:56.983 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 96], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 3441, 5537],
        [5537, 38  , 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 ,
         2907, 727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  ,
         130 , 905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388,
         3185, 821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542,
         1949, 1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185,
         2020, 164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185,
         374 , 1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185,
         58  , 1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 3441],
        [5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 5073, 3441, 5537],
        [5537, 1720, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 ,
         2907, 727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  ,
         130 , 905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388,
         3185, 821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542,
         1949, 1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185,
         2020, 164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185,
         374 , 1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185,
         58  , 1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 3441],
        [5537, 38  , 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 ,
         2907, 727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  ,
         130 , 905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388,
         3185, 821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542,
         1949, 1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185,
         2020, 164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185,
         374 , 1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185,
         58  , 1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 5073, 3441],
        [5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1283, 3441, 5537],
        [5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 38  , 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
         1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185, 2020,
         164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185, 374 ,
         1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185, 58  ,
         1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1417, 3441, 5537],
        [5537, 38  , 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 ,
         2907, 727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  ,
         130 , 905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388,
         3185, 821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542,
         1949, 1999, 3185, 2859, 2895, 4764, 2085, 5154, 1674, 990 , 1999, 3185,
         2020, 164 , 2165, 1552, 4884, 180 , 2126, 5202, 30  , 58  , 130 , 3185,
         374 , 1542, 45  , 3090, 343 , 429 , 1310, 2983, 422 , 147 , 160 , 3185,
         58  , 1586, 4898, 603 , 155 , 2142, 4699, 167 , 3185, 130 , 1283, 3441],
        [5537, 357 , 3300, 3437, 4324, 2073, 1720, 160 , 613 , 157 , 142 , 2907,
         727 , 1949, 1999, 3185, 2040, 1478, 2181, 1899, 3437, 30  , 58  , 130 ,
         905 , 67  , 2428, 58  , 130 , 4884, 180 , 1842, 2859, 3917, 1388, 3185,
         821 , 1077, 1397, 3724, 2982, 1007, 2051, 4431, 2085, 3574, 1542, 1949,
