2023-10-26 10:31:48.771 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-10-26 10:35:14.501 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 1 l2r score: -9.379878997802734 ctc_score: -5.3298500750430895 reverse_weight: 0.0
2023-10-26 10:35:14.501 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 1 l2r score: -12.985944271087646 ctc_score: -7.941927511454879 reverse_weight: 0.0
2023-10-26 10:35:14.502 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 1 l2r score: -12.633424758911133 ctc_score: -7.948269303818837 reverse_weight: 0.0
2023-10-26 10:35:14.502 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 1 l2r score: -10.4229154586792 ctc_score: -8.172577588673402 reverse_weight: 0.0
2023-10-26 10:35:14.502 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 1 l2r score: -11.702052593231201 ctc_score: -8.255270374427885 reverse_weight: 0.0
2023-10-26 10:35:14.502 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 1 l2r score: -11.019577980041504 ctc_score: -8.516672762743957 reverse_weight: 0.0
2023-10-26 10:35:14.502 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1077,), -3.3622787607443945)
2023-10-26 10:35:19.049 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 2], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 0   ],
        [5537, 1720],
        [5537, 1077],
        [5537, 38  ],
        [5537, 217 ],
        [5537, 2891],
        [5537, 1266],
        [5537, 4765],
        [5537, 1041],
        [5537, 4851]]) 5537 5537 -1
2023-10-26 10:35:19.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 0 l2r score: -8.106147766113281 ctc_score: -2.319368362426758 reverse_weight: 0.0
2023-10-26 10:35:19.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 1 l2r score: -7.044519424438477 ctc_score: -4.2416167021725775 reverse_weight: 0.0
2023-10-26 10:35:19.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 1 l2r score: -7.143991470336914 ctc_score: -4.310243314109384 reverse_weight: 0.0
2023-10-26 10:35:19.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 1 l2r score: -12.752688884735107 ctc_score: -4.986008429305879 reverse_weight: 0.0
2023-10-26 10:35:19.157 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 1 l2r score: -9.577906131744385 ctc_score: -5.088448866428515 reverse_weight: 0.0
2023-10-26 10:35:19.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 1 l2r score: -11.13151216506958 ctc_score: -6.4343180042080235 reverse_weight: 0.0
2023-10-26 10:35:19.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 1 l2r score: -11.090106964111328 ctc_score: -7.329267840274596 reverse_weight: 0.0
2023-10-26 10:35:19.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 1 l2r score: -12.721682071685791 ctc_score: -7.505882781759127 reverse_weight: 0.0
2023-10-26 10:35:19.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 1 l2r score: -11.558053970336914 ctc_score: -7.838515475246303 reverse_weight: 0.0
2023-10-26 10:35:19.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 1 l2r score: -13.673186302185059 ctc_score: -7.915373945218696 reverse_weight: 0.0
2023-10-26 10:35:19.158 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1720,), -4.2416167021725775)
2023-10-26 10:35:23.775 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 2], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 0   ],
        [5537, 1720],
        [5537, 1077],
        [5537, 217 ],
        [5537, 38  ],
        [5537, 2891],
        [5537, 1266],
        [5537, 1041],
        [5537, 4765],
        [5537, 4851]]) 5537 5537 -1
2023-10-26 10:35:23.892 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 0 l2r score: -7.900710105895996 ctc_score: -2.706345558166504 reverse_weight: 0.0
2023-10-26 10:35:23.893 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 1 l2r score: -7.127025604248047 ctc_score: -4.457750575296576 reverse_weight: 0.0
2023-10-26 10:35:23.893 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 1 l2r score: -7.3227219581604 ctc_score: -4.613590912848541 reverse_weight: 0.0
2023-10-26 10:35:23.893 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 1 l2r score: -9.664294242858887 ctc_score: -5.2162993820410435 reverse_weight: 0.0
2023-10-26 10:35:23.893 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 1 l2r score: -12.653714179992676 ctc_score: -5.21764593021604 reverse_weight: 0.0
2023-10-26 10:35:23.893 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 1 l2r score: -11.153022289276123 ctc_score: -6.384067509201165 reverse_weight: 0.0
2023-10-26 10:35:23.893 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 1 l2r score: -11.237183570861816 ctc_score: -7.080514945058858 reverse_weight: 0.0
2023-10-26 10:35:23.893 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 1 l2r score: -11.5303053855896 ctc_score: -7.56434800086864 reverse_weight: 0.0
2023-10-26 10:35:23.895 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 1 l2r score: -12.620433330535889 ctc_score: -7.6414534182830165 reverse_weight: 0.0
2023-10-26 10:35:23.895 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 1 l2r score: -13.584602355957031 ctc_score: -7.805589325316411 reverse_weight: 0.0
2023-10-26 10:35:23.895 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((), -2.706345558166504)
2023-10-26 10:35:28.520 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 70], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4483, 3958, 3762, 1400, 1077, 217 , 1077, 783 , 3762, 1400, 4483,
         654 , 1530, 4385, 3185, 4483, 613 , 157 , 613 , 157 , 4851, 58  , 132 ,
         73  , 4851, 4851, 4851, 720 , 720 , 1471, 1106, 5346, 4764, 2085, 1471,
         1106, 650 , 783 , 2085, 4765, 2249, 1287, 2085, 4851, 58  , 4851, 58  ,
         2140, 635 , 4851, 58  , 1221, 234 , 3185, 4851, 58  , 669 , 4481, 448 ,
         30  , 37  , 783 , 783 , 3418, 3498, 30  , 37  , 760 , 5537],
        [5537, 4483, 3958, 3762, 1400, 1077, 217 , 1077, 783 , 3762, 1400, 4483,
         654 , 1530, 4385, 3185, 4483, 613 , 157 , 613 , 157 , 4851, 58  , 132 ,
         73  , 4851, 4851, 4851, 720 , 720 , 1471, 1106, 5346, 4764, 2085, 1471,
         1106, 650 , 783 , 2085, 4765, 2249, 1287, 2085, 4851, 58  , 4851, 58  ,
         2140, 635 , 4851, 58  , 1221, 636 , 3185, 4851, 58  , 669 , 4481, 448 ,
         30  , 37  , 783 , 783 , 3418, 3498, 30  , 37  , 760 , 5537],
        [5537, 4483, 3958, 3762, 1400, 1077, 217 , 1077, 783 , 3762, 1400, 4483,
         654 , 1530, 4385, 3185, 4483, 613 , 157 , 613 , 157 , 4851, 58  , 132 ,
         73  , 4851, 4851, 4851, 720 , 720 , 1471, 1106, 5346, 4764, 2085, 1471,
         1106, 650 , 783 , 2085, 4765, 2249, 1287, 2085, 4851, 58  , 4851, 58  ,
         2140, 635 , 4851, 58  , 1662, 234 , 3185, 4851, 58  , 669 , 4481, 448 ,
         30  , 37  , 783 , 783 , 3418, 3498, 30  , 37  , 760 , 5537],
        [5537, 4483, 3958, 3762, 1400, 1077, 217 , 1077, 783 , 3762, 1400, 4483,
         654 , 1530, 4385, 3185, 4483, 613 , 157 , 613 , 157 , 4851, 58  , 132 ,
         73  , 4851, 4851, 4851, 720 , 720 , 1471, 1106, 5346, 4764, 2085, 1471,
         1106, 650 , 783 , 2085, 4765, 2249, 1287, 2085, 4851, 58  , 4851, 58  ,
         2140, 635 , 4851, 58  , 1662, 636 , 3185, 4851, 58  , 669 , 4481, 448 ,
         30  , 37  , 783 , 783 , 3418, 3498, 30  , 37  , 760 , 5537],
        [5537, 4483, 3958, 3762, 1400, 1077, 217 , 1077, 783 , 3762, 1400, 4483,
         654 , 1530, 4385, 3185, 4483, 613 , 157 , 613 , 157 , 4851, 58  , 132 ,
         73  , 4851, 4851, 4851, 720 , 720 , 1471, 1106, 5346, 4764, 2085, 1471,
         1106, 650 , 783 , 2085, 4765, 2249, 1287, 2085, 4851, 58  , 4851, 58  ,
         2140, 635 , 4851, 58  , 1221, 234 , 3185, 4851, 58  , 669 , 4481, 448 ,
         30  , 37  , 783 , 783 , 3418, 3498, 30  , 37  , 783 , 5537],
        [5537, 4483, 3958, 3762, 1400, 1077, 217 , 1077, 783 , 3762, 1400, 4483,
         654 , 1530, 4385, 3185, 4483, 613 , 157 , 613 , 157 , 4851, 58  , 132 ,
         73  , 4851, 4851, 4851, 720 , 720 , 1471, 1106, 5346, 4764, 2085, 1471,
         1106, 650 , 783 , 2085, 4765, 2249, 1287, 2085, 4851, 58  , 4851, 58  ,
         2140, 635 , 4851, 58  , 1221, 636 , 3185, 4851, 58  , 669 , 4481, 448 ,
         30  , 37  , 783 , 783 , 3418, 3498, 30  , 37  , 783 , 5537],
        [5537, 4483, 3958, 3762, 1400, 1077, 217 , 1077, 783 , 3762, 1400, 4483,
         654 , 1530, 4385, 3185, 4483, 613 , 157 , 613 , 157 , 4851, 58  , 132 ,
         73  , 4851, 4851, 4851, 720 , 720 , 1471, 1106, 5346, 4764, 2085, 1471,
         1106, 650 , 783 , 2085, 4765, 2249, 1287, 2085, 4851, 58  , 4851, 58  ,
         2140, 635 , 4851, 58  , 1221, 234 , 3185, 4851, 58  , 669 , 4481, 448 ,
         30  , 37  , 731 , 783 , 3418, 3498, 30  , 37  , 760 , 5537],
        [5537, 4483, 3958, 3762, 1400, 1077, 217 , 1077, 783 , 3762, 1400, 4483,
         654 , 1530, 4385, 3185, 4483, 613 , 157 , 613 , 157 , 4851, 58  , 132 ,
         73  , 4851, 4851, 4851, 720 , 720 , 1471, 1106, 5346, 4764, 2085, 1471,
         1106, 650 , 783 , 2085, 4765, 2249, 1287, 2085, 4851, 58  , 4851, 58  ,
         2140, 635 , 4851, 58  , 1221, 234 , 3185, 4851, 58  , 669 , 4481, 448 ,
         30  , 37  , 783 , 783 , 3418, 3498, 30  , 37  , 5537, 5537],
        [5537, 4483, 3958, 3762, 1400, 1077, 217 , 1077, 783 , 3762, 1400, 4483,
         654 , 1530, 4385, 3185, 4483, 613 , 157 , 613 , 157 , 4851, 58  , 132 ,
         73  , 4851, 4851, 4851, 720 , 720 , 1471, 1106, 5346, 4764, 2085, 1471,
         1106, 650 , 783 , 2085, 4765, 2249, 1287, 2085, 4851, 58  , 4851, 58  ,
         2140, 635 , 4851, 58  , 1221, 636 , 3185, 4851, 58  , 669 , 4481, 448 ,
         30  , 37  , 731 , 783 , 3418, 3498, 30  , 37  , 760 , 5537],
        [5537, 4483, 3958, 3762, 1400, 1077, 217 , 1077, 783 , 3762, 1400, 4483,
         654 , 1530, 4385, 3185, 4483, 613 , 157 , 613 , 157 , 4851, 58  , 132 ,
         73  , 4851, 4851, 4851, 720 , 720 , 1471, 1106, 5346, 4764, 2085, 1471,
         1106, 650 , 783 , 2085, 4765, 2249, 1287, 2085, 4851, 58  , 4851, 58  ,
         2140, 635 , 4851, 58  , 1221, 234 , 3185, 4851, 58  , 669 , 4481, 448 ,
         30  , 37  , 783 , 783 , 217 , 3418, 3498, 30  , 37  , 760 ]]) 5537 5537 -1
2023-10-26 10:35:28.730 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 68 l2r score: -151.10091543197632 ctc_score: -12.828605073855103 reverse_weight: 0.0
2023-10-26 10:35:28.731 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 68 l2r score: -145.5936155319214 ctc_score: -12.926629302969603 reverse_weight: 0.0
2023-10-26 10:35:28.731 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 68 l2r score: -148.87877893447876 ctc_score: -13.205587164856997 reverse_weight: 0.0
2023-10-26 10:35:28.731 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 68 l2r score: -157.16121006011963 ctc_score: -13.302994964590697 reverse_weight: 0.0
2023-10-26 10:35:28.731 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 68 l2r score: -143.9258041381836 ctc_score: -13.409712680448294 reverse_weight: 0.0
2023-10-26 10:35:28.731 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 68 l2r score: -138.43224239349365 ctc_score: -13.508483297610457 reverse_weight: 0.0
2023-10-26 10:35:28.732 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 68 l2r score: -155.3070240020752 ctc_score: -13.556340691592942 reverse_weight: 0.0
2023-10-26 10:35:28.732 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 67 l2r score: -141.10769128799438 ctc_score: -13.64806958747246 reverse_weight: 0.0
2023-10-26 10:35:28.732 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 68 l2r score: -149.8320074081421 ctc_score: -13.653748491326642 reverse_weight: 0.0
2023-10-26 10:35:28.732 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 69 l2r score: -159.2032036781311 ctc_score: -13.724701850629918 reverse_weight: 0.0
2023-10-26 10:35:28.732 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4483, 3958, 3762, 1400, 1077, 217, 1077, 783, 3762, 1400, 4483, 654, 1530, 4385, 3185, 4483, 613, 157, 613, 157, 4851, 58, 132, 73, 4851, 4851, 4851, 720, 720, 1471, 1106, 5346, 4764, 2085, 1471, 1106, 650, 783, 2085, 4765, 2249, 1287, 2085, 4851, 58, 4851, 58, 2140, 635, 4851, 58, 1221, 636, 3185, 4851, 58, 669, 4481, 448, 30, 37, 783, 783, 3418, 3498, 30, 37, 783), -13.508483297610457)
2023-10-26 10:35:33.231 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 209], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 1287, 4765, ..., 861 , 4764, 2085],
        [5537, 1287, 4765, ..., 861 , 4764, 2085],
        [5537, 1287, 4765, ..., 861 , 4764, 2085],
        ...,
        [5537, 1287, 4765, ..., 642 , 4764, 2085],
        [5537, 1287, 4765, ..., 861 , 4764, 1185],
        [5537, 1287, 4765, ..., 861 , 4764, 1185]]) 5537 5537 -1
2023-10-26 10:35:33.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 208 l2r score: -547.4408345222473 ctc_score: -36.79754983540053 reverse_weight: 0.0
2023-10-26 10:35:33.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 208 l2r score: -549.094934463501 ctc_score: -36.86396894338237 reverse_weight: 0.0
2023-10-26 10:35:33.525 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 208 l2r score: -544.547534942627 ctc_score: -37.61172096942346 reverse_weight: 0.0
2023-10-26 10:35:33.526 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 208 l2r score: -546.4164924621582 ctc_score: -37.67814004754405 reverse_weight: 0.0
2023-10-26 10:35:33.526 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 208 l2r score: -548.77152967453 ctc_score: -38.25456222024029 reverse_weight: 0.0
2023-10-26 10:35:33.526 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 208 l2r score: -550.48069190979 ctc_score: -38.32098129836088 reverse_weight: 0.0
2023-10-26 10:35:33.526 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 208 l2r score: -549.5901942253113 ctc_score: -38.94611636263479 reverse_weight: 0.0
2023-10-26 10:35:33.527 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 208 l2r score: -551.2252340316772 ctc_score: -39.012535470616626 reverse_weight: 0.0
2023-10-26 10:35:33.527 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 208 l2r score: -559.0998301506042 ctc_score: -47.34437631781957 reverse_weight: 0.0
2023-10-26 10:35:33.527 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 208 l2r score: -560.8460597991943 ctc_score: -47.4107954258014 reverse_weight: 0.0
2023-10-26 10:35:33.527 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1287, 4765, 58, 1415, 1720, 1994, 1994, 1964, 1994, 4800, 422, 1737, 4765, 113, 3440, 3854, 669, 3217, 462, 38, 2085, 1592, 362, 584, 35, 58, 35, 58, 358, 480, 3854, 650, 3493, 30, 58, 1287, 2085, 4765, 58, 1842, 2859, 5187, 2465, 3071, 1719, 1223, 449, 515, 3185, 1038, 3639, 2040, 2260, 2850, 635, 366, 1227, 3493, 103, 58, 5267, 3493, 30, 58, 1387, 38, 1038, 1287, 2085, 3493, 164, 4896, 630, 669, 4851, 58, 1903, 4045, 1266, 1445, 3185, 68, 545, 120, 727, 727, 861, 1266, 650, 4851, 462, 54, 58, 3185, 4459, 2085, 38, 2085, 720, 4851, 4751, 2142, 1266, 1445, 3185, 30, 113, 30, 113, 1389, 3636, 3217, 462, 917, 2142, 3185, 4399, 393, 2040, 2260, 1723, 3765, 4481, 30, 113, 120, 727, 1720, 160, 2085, 38, 2085, 613, 157, 2251, 1880, 790, 285, 1903, 30, 37, 783, 3222, 5214, 613, 699, 2040, 2260, 2085, 650, 1266, 3759, 3185, 2359, 2192, 3185, 861, 120, 727, 727, 3185, 2040, 3185, 2359, 2192, 1266, 783, 783, 4765, 58, 4765, 58, 1720, 139, 1042, 1771, 139, 1042, 1041, 4382, 1766, 30, 37, 75, 635, 1995, 5171, 30, 37, 669, 2850, 635, 147, 4765, 58, 5187, 2465, 3185, 4459, 1210, 2085, 2142, 917, 1223, 3185, 861, 4764, 2085), -37.61172096942346)
2023-10-26 10:35:38.088 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 193], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 4765, 58  , ..., 1767, 4719, 5537],
        [5537, 4765, 58  , ..., 1767, 4719, 5537],
        [5537, 4765, 58  , ..., 1767, 4719, 5537],
        ...,
        [5537, 4765, 58  , ..., 3185, 1767, 4719],
        [5537, 4765, 58  , ..., 1767, 4719, 5537],
        [5537, 4765, 58  , ..., 1767, 4719, 5537]]) 5537 5537 -1
2023-10-26 10:35:38.357 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 191 l2r score: -357.4739866256714 ctc_score: -24.597321087919287 reverse_weight: 0.0
2023-10-26 10:35:38.357 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 191 l2r score: -358.19858598709106 ctc_score: -24.616502885002042 reverse_weight: 0.0
2023-10-26 10:35:38.358 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 191 l2r score: -359.27342081069946 ctc_score: -25.96088689494429 reverse_weight: 0.0
2023-10-26 10:35:38.358 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 191 l2r score: -359.90661573410034 ctc_score: -25.980068692027046 reverse_weight: 0.0
2023-10-26 10:35:38.358 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 190 l2r score: -356.01484870910645 ctc_score: -26.182086016995957 reverse_weight: 0.0
2023-10-26 10:35:38.358 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 190 l2r score: -356.74635648727417 ctc_score: -26.20126781407871 reverse_weight: 0.0
2023-10-26 10:35:38.358 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 192 l2r score: -368.31507873535156 ctc_score: -26.60656132272571 reverse_weight: 0.0
2023-10-26 10:35:38.359 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 192 l2r score: -369.1543345451355 ctc_score: -26.625743119808465 reverse_weight: 0.0
2023-10-26 10:35:38.359 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 191 l2r score: -360.538423538208 ctc_score: -26.679742536463124 reverse_weight: 0.0
2023-10-26 10:35:38.359 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 191 l2r score: -361.3519024848938 ctc_score: -26.69892433354588 reverse_weight: 0.0
2023-10-26 10:35:38.360 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((4765, 58, 132, 73, 1674, 1581, 2507, 654, 2656, 2324, 669, 217, 325, 217, 325, 1720, 160, 75, 462, 308, 4758, 30, 58, 669, 1287, 2085, 1287, 2085, 30, 58, 106, 3082, 3862, 1723, 3765, 4481, 3520, 477, 3185, 30, 58, 4765, 58, 325, 3643, 217, 3229, 30, 37, 1287, 2085, 75, 462, 1720, 160, 308, 3185, 30, 58, 4765, 58, 4765, 58, 50, 4381, 147, 1287, 2085, 90, 2085, 3554, 197, 104, 4765, 2249, 345, 1995, 5171, 30, 58, 30, 58, 30, 58, 5187, 2465, 217, 3284, 4823, 1720, 5187, 4382, 30, 58, 5380, 1586, 3854, 1287, 2085, 928, 3414, 484, 4111, 36, 2085, 650, 783, 3185, 4765, 4765, 4765, 38, 2085, 4765, 2085, 1720, 160, 3185, 30, 58, 155, 2217, 783, 783, 217, 3554, 197, 104, 1720, 2983, 928, 5187, 4382, 917, 1223, 3185, 30, 113, 50, 4381, 783, 1720, 345, 4790, 4790, 1825, 30, 37, 90, 848, 2850, 1720, 2431, 1079, 4481, 1389, 2142, 3185, 4764, 2085, 4764, 2085, 1389, 2142, 3185, 169, 48, 3185, 2850, 635, 4765, 4935, 4751, 378, 4790, 1825, 30, 37, 4765, 58, 30, 4790, 1825, 30, 37, 1266, 1445, 3185, 1767, 4719), -26.182086016995957)
2023-10-26 10:35:43.268 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 202], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5537, 2850, 635 , ..., 783 , 5537, 5537],
        [5537, 2850, 635 , ..., 783 , 1664, 5537],
        [5537, 2850, 635 , ..., 37  , 783 , 5537],
        ...,
        [5537, 2850, 635 , ..., 783 , 5537, 5537],
        [5537, 2850, 635 , ..., 30  , 37  , 783 ],
        [5537, 2850, 635 , ..., 37  , 783 , 5537]]) 5537 5537 -1
2023-10-26 10:35:43.565 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 199 l2r score: -385.5467610359192 ctc_score: -48.60249879816319 reverse_weight: 0.0
2023-10-26 10:35:43.565 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 200 l2r score: -398.4630560874939 ctc_score: -48.87485246531881 reverse_weight: 0.0
2023-10-26 10:35:43.566 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 200 l2r score: -379.20528507232666 ctc_score: -49.81265788327833 reverse_weight: 0.0
2023-10-26 10:35:43.566 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 199 l2r score: -393.413161277771 ctc_score: -49.82684013849685 reverse_weight: 0.0
2023-10-26 10:35:43.566 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 200 l2r score: -393.28282022476196 ctc_score: -49.8504277068287 reverse_weight: 0.0
2023-10-26 10:35:43.566 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 200 l2r score: -387.0473289489746 ctc_score: -49.863964884439 reverse_weight: 0.0
2023-10-26 10:35:43.567 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 199 l2r score: -379.37621116638184 ctc_score: -49.87601703168432 reverse_weight: 0.0
2023-10-26 10:35:43.567 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 199 l2r score: -378.44942903518677 ctc_score: -49.87875222913126 reverse_weight: 0.0
2023-10-26 10:35:43.567 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 201 l2r score: -386.959885597229 ctc_score: -49.88755245277085 reverse_weight: 0.0
2023-10-26 10:35:43.567 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 200 l2r score: -401.22033309936523 ctc_score: -49.90173470798937 reverse_weight: 0.0
